"Source:","/home/strav/devel/diy-synth/keyboard/hardware/keyboard-controller/keyboard-controller.kicad_sch"
"Date:","Sat 23 Jul 2022 11:52:58 AM EDT"
"Tool:","Eeschema 6.0.6-3a73a75311~116~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","118"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Manufacturer","Manufacturer Part No.","Notes","Supplier","Supplier Part No."
"13","4","H1, H2, H3, H4","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~","N/A","N/A","N/A","N/A","N/A"
"14","1","J1","Debug_Pins","Connector:Conn_01x05_Male","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","~","GTK","PHSS05G10","","Tayda","A-5775"
"15","1","J2","Barrel_Jack_Switch","Connector:Barrel_Jack_Switch","WEALTH_METAL_Barrel_Jacks:BarrelJack_Horizontal_2.1mm_WEALTH_METAL","~","WEALTH METAL","DC Power Jack 2.1mm","","Tayda","A-4118"
"16","1","J3","Keybed Connector","Connector:Conn_01x16_Male","Connector_IDC:IDC-Header_2x08_P2.54mm_Vertical","~","TAIWAN","BHD16PHZT","","Tayda","A-2956"
"17","1","J4","SYNC_IN","Connector:AudioJack2_SwitchT","AudioJacks:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical","~","Tayda","PJ-629HAN-05","","Tayda","A-6040"
"18","1","J5","CV_OUT","Connector:AudioJack2_SwitchT","AudioJacks:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical","~","Tayda","PJ-629HAN-05","","Tayda","A-6040"
"19","1","J6","GATE_OUT","Connector:AudioJack2_SwitchT","AudioJacks:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical","~","Tayda","PJ-629HAN-05","","Tayda","A-6040"
"20","1","J7","SYNC_OUT","Connector:AudioJack2_SwitchT","AudioJacks:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical","~","Tayda","PJ-629HAN-05","","Tayda","A-6040"
"21","1","Q1","2N3904","Transistor_BJT:2N3904","Package_TO_SOT_THT:TO-92_Inline","https://www.onsemi.com/pub/Collateral/2N3903-D.PDF","Fairchild","2N3904","","Tayda","A-111"
"22","5","R1, R2, R3, R4, R5","470","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF4700A50","","Tayda","A-2247"
"23","1","R6","100","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1000A50 ","","Tayda","A-2245"
"24","5","R7, R11, R18, R19, R20","1K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1001A50","","Tayda","A-2200"
"25","1","R8","100K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1003A50","","Tayda","A-2248"
"26","2","R9, R10","1M","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1004A50","","Tayda","A-2277"
"27","3","R12, R15, R17","10K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1002A50","","Tayda","A-2203"
"28","2","R13, R14","20K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2002A50","","Tayda","A-2339"
"29","1","R16","22K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2202A50","","Tayda","A-2284"
"30","24","R21, R22, R23, R24, R25, R26, R27, R28, R29, R30, R31, R32, R33, R34, R35, R36, R37, R38, R39, R40, R41, R42, R43, R44","2.2K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2201A50","","Tayda","A-2341"
"31","1","RV1","CLK_SPEED","Device:R_Potentiometer","Alpha_Potentiometers:Potentiometer_Alpha_RV09AF-40-20K-B1K_Single_Vertical","~","ALPHA","RV09AF-40-20K-B100K","","Tayda","A-1851"
"32","1","RV2","PORTAMENTO","Device:R_Potentiometer","Alpha_Potentiometers:Potentiometer_Alpha_RV09AF-40-20K-B1K_Single_Vertical","~","ALPHA","RV09AF-40-20K-B100K","","Tayda","A-1851"
"33","1","RV3","GATE_TIME","Device:R_Potentiometer","Alpha_Potentiometers:Potentiometer_Alpha_RV09AF-40-20K-B1K_Single_Vertical","~","ALPHA","RV09AF-40-20K-B100K","","Tayda","A-1851"
"34","1","SW1","RESET","Switch:SW_DIP_x01","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"35","1","SW2","MODE_SEL","Switch:SW_SPDT","Wealth_Metal_Switches:Slide_Switch_SPDT_SS12F44G5","~","WEALTH METAL","SS12F44G5","","Tayda","A-659"
"36","1","SW3","OCTAVE_UP","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"37","1","SW4","OCTAVE_DOWN","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"38","1","SW5","PLAY_PAUSE","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"39","1","SW6","STOP","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"40","1","SW7","RECORD","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"41","1","SW8","HOLD","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"42","1","SW9","FUNC","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"43","1","SW10","REST","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"44","1","SW11","CLK_DIV","Switch:SW_Rotary12","Keyboard:Clock_Div_Switch","http://cdn-reichelt.de/documents/datenblatt/C200/DS-Serie%23LOR.pdf","Alpha","SR2612F-0112-38F5B-D8-S ","","Mouser","105-SR2612F-12-38S "
"45","1","SW12","SUB_MODE","Switch:SW_Rotary12","Keyboard:Sub_Mode_Switch","http://cdn-reichelt.de/documents/datenblatt/C200/DS-Serie%23LOR.pdf","Alpha","SR2612F-0112-38F5B-D8-S ","","Mouser","105-SR2612F-12-38S "
"46","1","U1","Pico","MCU_RaspberryPi_and_Boards:Pico","MCU_RaspberryPi_and_Boards:RPi_Pico_SMD_TH","","Raspberry Pi","SC0915","","Digikey","2648-SC0915CT-ND"
"47","1","U2","MCP4921","Analog_DAC:MCP4921","Package_DIP:DIP-8_W7.62mm_Socket","http://ww1.microchip.com/downloads/en/DeviceDoc/22248a.pdf","Microchip Technology / Atmel ","MCP4921-E/P ","","Mouser"," 579-MCP4921-E/P"
"48","1","U3","L78L09_TO92","Regulator_Linear:L78L09_TO92","Package_TO_SOT_THT:TO-92_Inline","http://www.st.com/content/ccc/resource/technical/document/datasheet/15/55/e5/aa/23/5b/43/fd/CD00000446.pdf/files/CD00000446.pdf/jcr:content/translations/en.CD00000446.pdf","STMicroelectronics","","L78L09ACZ","Tayda","A-878"
"49","1","U4","TL431","Reference_Voltage:TL431LP","Package_TO_SOT_THT:TO-92_Inline","http://www.ti.com/lit/ds/symlink/tl431.pdf","VARIOUS","TL431ACL","","Tayda","A-140"
"50","1","U5","LM1117-3.3","Regulator_Linear:LM1117-3.3","Package_TO_SOT_THT:TO-220-3_Horizontal_TabDown","http://www.ti.com/lit/ds/symlink/lm1117.pdf","National Semiconductors","LM1117T","","Tayda","A-628"
"51","2","U6, U7","74HC164","74xx:74HC164","Package_DIP:DIP-14_W7.62mm_Socket","https://assets.nexperia.com/documents/data-sheet/74HC_HCT164.pdf","VARIOUS","SN74HC164N","","Tayda","A-922"
"52","2","U8, U9","LM358","Amplifier_Operational:LM358","Package_DIP:DIP-8_W7.62mm_Socket","http://www.ti.com/lit/ds/symlink/lm2904-n.pdf","VARIOUS","LM358P","","Tayda","A-045"
"53","1","U10","CD4051B","Analog_Switch:CD4051B","Package_DIP:DIP-16_W7.62mm_Socket","http://www.ti.com/lit/ds/symlink/cd4052b.pdf","VARIOUS","CD4051BE","","Tayda","A-495"
